graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  14
  0
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "克里斯蒂安 #0" = 55  # Christian #0
  "龙骑兵"  # Dragoneren
  "无畏"  # Dristigheden
  "安妮·苏菲王太后"  # Dronning Anna Sophia
  "尤里安妮 玛丽王太后"  # Dronning Juliane Marie
  "路易丝王太后"  # Dronning Lovisa
  "丹麦王太后"  # Dronningen af Danmark
  "Duckanden"
  "鸽子"  # Duen
  "Dybendal"
  "Dynkerker Bojort"
  "以便以谢"  # Ebenetzer
  "Eegelykke"
  "松鼠"  # Egernet
  "艾德河"  # Eijderen
  "巨象"  # Elephanten
  "埃尔文"  # Elvin
  "伊曼纽"  # Emanuel
  "天使加百列"  # Engel Gabriel
  "独角兽"  # Enhjørning
  "统一"  # Enigheden
  "Esbern Snare"
  "法罗"  # Faerøe
  "未婚妻"  # Faestemøen
  "奥尔堡之鹰"  # Falk van Olleborg
  "卑尔根之鹰"  # Falken af Bergen
  "Falster"
  "名望"  # Fama
  "Felkkerøe"
  "忠信"  # Fides
  "四冠百合"  # Fire Kronede Lilier
  "瓶子"  # Flasken
  "弗伦斯堡"  # Flensborg
  "飞鸭"  # Flyvende Aand
  "飞猴"  # Flyvende Abe
  "飞鱼"  # Flyvende Fiske
  "飞来横财"  # Flyvende Fortuna
  "飞鹿"  # Flyvende Hjort
  "天猫"  # Flyvende Los
  "飞箭"  # Flyvende Piil
  "飞狼"  # Flyvende Ulv
  "飞鹰"  # Flyvende Ørn
  "镀金熊"  # Forgyldte Bjørn
  "镀金龙"  # Forgyldte Drage
  "镀金鱼"  # Forgyldte Fisk
  "镀金冠冕"  # Forgyldte Krone
  "失落之子"  # Forloren Søn
  "可怖"  # Forskraekkelsen
  "Forsva"
  "幸运"  # Fortuna
  "弗雷登斯堡宫"  # Fredensborg Slot
  "弗雷德里克斯四世"  # Fredericus Quartus
  "弗雷德里克斯五世"  # Fredericus Quintus
  "弗雷德里克斯三世"  # Fredericus Tertius
  "弗雷德里克"  # Frederik
  "弗雷德里克三世"  # Frederik III
  "弗雷德里克四世"  # Frederik IV
  "弗雷德里克种类"  # Frederiksort
  "弗雷德里克天鹅"  # Frederiksvaern
  "芙蕾雅"  # Freja
  "埃尔申小姐"  # Frøken Elschen
  "Fylla"
  "Fynen"
  "加布里埃"  # Gabriel
  "Gak Med"
  "加拉蒂亚"  # Galatea
  "Galiotjagten"
  "老代尔门霍斯特"  # Gamle Delmenhorst
  "吉菲昂"  # Gefion
  "Geheimraad Moltke"
  "Gejser"
  "格奥尔格"  # Georg
  "Gerner"
  "Gideon"
  "Gjengafjord"
  "Glasjagten"
  "Glommen"
  "格鲁克施塔特"  # Gluckstadt
  "哥特堡"  # Gotteborg
  "灰隼"  # Graa Falk
  "灰狼"  # Graa Ulv
  "莫纳伯爵"  # Grev Morner
  "Griben"
  "Griffen"
  "Grippen"
  "格陵兰"  # Grønland
  "Grønne Drage"
  "灰猫"  # Grå Kat
  "Guldregn"
  "Gulland"
  "Gyldenløve"
  "Hafridderen"
  "Haien"
  "Hamlet"
  "汉尼拔"  # Hannibal
  "汉斯·彼得"  # Hans Peter
  "Haren"
  "人鱼"  # Havfruen
  "Havhesten"
  "Havmanden"
  "Heiren"
  "Hejmdal"
  "Hekla"
  "Hekla"
  "海伦娜"  # Helena
  "Helleflynderen"
  "Helsingør"
  "Herringnæs"
  "Hester Marie"
  "帮助者"  # Hielperen
  "Hieronimius"
  "女仆"  # Hjaelperinden
  "Hjelsminde"
  "荷兰护卫舰"  # Hollandske Fregat
  "荷尔斯泰因"  # Holsteen
  "龙虾"  # Hummeren
  "疾速"  # Hurtigheden
  "海盗"  # Husaren
  "鲸鱼"  # Hvalfisken
  "海象"  # Hvalrossen
  "Hvedholm"
  "白熊"  # Hvide Bjørn
  "白隼"  # Hvide Falk
  "白色财富"  # Hvide Fortuna
  "白狗"  # Hvide Hund
  "Høyenhald"
  "希望"  # Håbet
  "Iderim"
  "公民权法"  # Infødsretten
  "血苋"  # Iresine
  "彩虹女神"  # Iris
  "冰岛"  # Island
  "猎手"  # Jaegare
  "耶格斯堡"  # Jaegerborg
  "猎人"  # Jaegeren
  "约翰内斯"  # Johannes
  "登徒子"  # Jomfrusvend
  "约拿"  # Jonas
  "约瑟法"  # Josaphat
  "尤利乌斯 恺撒"  # Julius Caesar
  "容克"  # Juncker
  "朱庇特"  # Jupiter
  "正义"  # Justitia
  "日德兰"  # Jylland
  "卡尔斯港"  # Karlshavn
  "基尔"  # Kiel
  "肯彭"  # Kiempen
  "基林维根"  # Kieringvigen
  "克厄"  # Kioge
  "凯特明讷"  # Kjerteminde
  "大卫王"  # Kong David
  "御狩"  # Kongens Jagt
  "Krabaten"
  "克拉格勒"  # Kragerø
  "克隆堡"  # Kronborg
  "王冠鱼"  # Kronfisk
  "王家游猎"  # Kronjagten
  "弗雷德里克王储"  # Kronprins Frederik
  "王储"  # Kronprinsen
  "玛丽亚王妃"  # Kronprinsesse Maria
  "王子妃"  # Kronprinsessen
  "大酒杯"  # Kruset
  "哥本哈根"  # København
  "Laaland"
  "Laerken"
  "羊羔"  # Lammet
  "Lamprenen"
  "朗厄兰"  # Langeland
  "朗厄松"  # Langesund
  "三文鱼"  # Laxen
  "花豹"  # Leoparden
  "小象"  # Liden Elephant
  "Lilien"
  "小纽带"  # Lille Belt
  "小彩票罐"  # Lille Lykkepot
  "椴树"  # Lindeboom
  "椴木"  # Linden
  "无翼飞龙"  # Lindormen
  "猞猁"  # Lossen
  "Lougen"
  "路易丝"  # Lovisa
  "路易丝兰"  # Lovisenlund
  "吕贝克的大卫"  # Lybske David
  "吕贝克野人"  # Lybske Vildman
  "欢乐"  # Lykkelig
  "彩票罐"  # Lykkepotten
  "奔驰者"  # Løberen
  "狮心"  # Løvehjerte
  "洛文达尔之舟"  # Løvendals Galej
  "巨胃"  # Maagen
  "无与伦比"  # Mageløs
  "鲭鱼"  # Makrelen
  "马尔默之试炼"  # Malmøs Prøve
  "刚毅"  # Mandigheden
  "玛丽亚"  # Maria
  "Markatten"
  "索菲亚·克里斯蒂娜侯爵夫人"  # Markgrevinde Sophia Chrstina
  "玛尔斯"  # Mars
  "马斯特兰德"  # Marstrand
  "马斯特兰德海滩"  # Marstrands Plage
  "墨丘利"  # Mercurius
  "米泽尔法特"  # Middelfart
  "Minx"
  "勇气"  # Modet
  "莫斯"  # Moss
  "猎犬"  # Mynden
  "处女"  # Møen
  "狂莽"  # Naesevis
  "那伊阿得斯"  # Najaden
  "纳克斯科"  # Nakskov
  "纳斯考"  # Naskau
  "夜莺"  # Nattergalen
  "荨麻叶"  # Neldebladet
  "涅普顿"  # Neptunus
  "尼德河"  # Nidelven
  "北极星"  # Nordstiernen
  "挪威护卫舰"  # Norske Fregat
  "挪威猎犬"  # Norske Hund
  "挪威雄狮"  # Norske Løve
  "挪威利器"  # Norske Vaaben
  "新哥本哈根之舟"  # Nye Københavnske Galej
  "尼堡"  # Nyborg
  "新代尔门霍斯特"  # Nye Delmenhorst
  "新象"  # Nye Elephant
  "新无翼飞龙"  # Nye Lindormen
  "尼克宾"  # Nykjøbing
  "宁芙水仙"  # Nymfen
  "水獭"  # Odderen
  "欧登塞"  # Odense
  "奥丁"  # Odin
  "奥尔登堡"  # Oldenborg
  "磨油坊"  # Oliemøllen
  "青年猎手"  # Onge Jaeger
  "祈祷与工作"  # Ora et Labora
  "蟒蛇"  # Ormen
  "Pak An"
  "鹦鹉"  # Papegøjen
  "耐心"  # Patientia
  "鹈鹕"  # Pelikanen
  "珍珠"  # Perlen
  "不死鸟"  # Phøenix
  "箭头"  # Pilen
  "彭慕兰"  # Pommerantsen
  "波美拉尼亚"  # Pommern
  "忏悔"  # Ponitens
  "马车夫"  # Postillionen
  "普赖斯特"  # Praestø
  "王子之舟"  # Prindse-Bark
  "卡尔亲王"  # Prins Carl
  "克里斯蒂安亲王"  # Prins Christian
  "克里斯蒂安 弗雷德里克亲王"  # Prins Christian Frederik
  "弗雷德里克亲王"  # Prins Frederik
  "约恩亲王"  # Prins Jørgen
  "威廉亲王"  # Prins Wilhelm
  "奥古斯滕堡王子"  # Prinsen av Augustenborg
  "亲王之狩"  # Prinsens Jagt
  "卡洛琳公主"  # Prinsesse Caroline
  "夏洛特公主"  # Prinsesse Charlotte
  "夏洛特·阿玛莉公主"  # Prinsesse Charlotte Amalie
  "路易丝公主"  # Prinsesse Lovise
  "索菲娅·弗雷德里卡公主"  # Prinsesse Sophia Frederica
  "索菲娅·海薇格公主"  # Prinsesse Sophia Hedvig
  "索菲娅·玛格达莱娜公主"  # Prinsesse Sophia Magdalena
  "威廉明娜·卡洛琳公主"  # Prinsesse Wilhelmine Caroline
  "试金石"  # Prøvesteen
  "普绪喀"  # Psyke
  "小鹿"  # Raae
  "拉斐尔"  # Raphael
  "乌鸦"  # Ravnen
  "补偿"  # Recompens
  "伦茨堡"  # Rendsborg
  "王国之愿"  # Rigernes Ønske
  "Ringende Jacob"
  "Roeskilde"
  "Rokken"
  "蔷薇"  # Rosen
  "蔷薇之舟"  # Rosen Galej
  "罗塔"  # Rota
  "红公鸡"  # Røde Hane
  "红狮"  # Røde Løve
  "红狐狸"  # Røde Raev
  "红狼"  # Røde Ulv
  "红酒桶"  # Røde Vinfad
  "风笛"  # Saekkepiben
  "西兰岛"  # Saelland
  "Saltholmen"
  "救世主"  # Salvator
  "Samsoe"
  "参孙之舟"  # Samsons Galej
  "圣安娜"  # Sanct Anna
  "圣十字"  # Sanct Croix
  "圣雅各"  # Sanct Jacob
  "圣史若望"  # Sanct Johannes
  "圣约里斯"  # Sanct Joris
  "圣约恩"  # Sanct Jørgen
  "圣洛伦兹"  # Sanct Lorentz
  "圣马太"  # Sanct Matheus
  "圣马提亚"  # Sanct Mathias
  "圣米迦勒"  # Sanct Michael
  "圣彼泽"  # Sanct Peder
  "尼堡的圣彼得"  # Sanct Peter af Nyborg
  "圣索菲亚"  # Sanct Sophia
  "圣托马斯"  # Sanct Thomas
  "萨普"  # Sarpen
  "绿鳕"  # Sejer
  "财政大臣席梅尔曼伯爵"  # Skatmester Grev Schimmelmann
  "盾牌"  # Skiold
  "石勒苏益格"  # Slesvig
  "敏捷信使"  # Snarensvend
  "索菲娅·阿玛莉娅"  # Sophia Amalia
  "索菲娅·海薇格"  # Sophia Hedvig
  "索菲娅 玛格达莱娜"  # Sophia Magdalena
  "黑熊"  # Sorte Bjørn
  "黑狗"  # Sorte Hund
  "黑猫"  # Sorte Kat
  "黑鸦"  # Sorte Ravn
  "黑色骑士"  # Sorte Rytter
  "希望女神"  # Spes
  "杂色鹰"  # Spragelede Falk
  "Staabraf"
  "Stege"
  "星星"  # Stiernen
  "星辰"  # Stjern
  "鳕鱼干"  # Stockfiskes
  "咸鱼"  # Stokfisken
  "大锅炉"  # Store Bysse
  "大彩票罐"  # Store Lykkepot
  "伟大的索菲亚"  # Store Sophia
  "大纽带之惧"  # Storebælts Skræk
  "欧洲鲟"  # Storen
  "Stormarn"
  "斯特拉尔松德之鹰"  # Stralsundske Falk
  "斯特拉尔松德的普切内莱"  # Stralsundske Pucenelle
  "Stubbekjøbing"
  "Stumpet Dorette"
  "斯特伦"  # Støren
  "剑鱼"  # Svaerdfisken
  "天鹅"  # Svanen
  "斯文堡"  # Svendborg
  "瑞典雄鹰"  # Svenske Falk
  "瑞典人鱼"  # Svenske Havfrue
  "瑞典雄狮"  # Svenske Løve
  "瑞典的迪德里希"  # Svenske Diderich
  "Svermeren"
  "Sydermanland"
  "Sylt"
  "七星"  # Syvstjernen
  "睡莲叶"  # Søbladet
  "海马"  # Søhesten
  "海狗"  # Søhunden
  "海洋骑士"  # Søridderen
  "忒提斯"  # Thetis
  "托尔"  # Thor
  "双狮"  # To Løver
  "特兰奎巴"  # Trangvebar
  "三王冠"  # Tre Kroner
  "三王冠之舟"  # Tre Kroners Galej
  "三狮"  # Tre Løver
  "三层"  # Trefoldighed
  "特里同"  # Triton
  "Trost"
  "海豚鼠"  # Tumleren
  "斑鸠"  # Turtelduen
  "哥本哈根之虎"  # Tygeren af København
  "滕斯堡长笛"  # Tønsberg Fløjte
  "滕斯堡之舟"  # Tønsberg Skude
  "小多俾亚"  # Unge Tobias
  "觉醒"  # Vaek Op
  "女武神"  # Valkyrien
  "Vanhunden"
  "维纳斯"  # Venus
  "维堡"  # Viborg
  "Viceguvernor Berg"
  "维多利亚"  # Victoria
  "野凫"  # Vildanden
  "灵𤟥"  # Vindhunden
  "沃尔丁堡"  # Vordingborg
  "Waldemar"
  "Wardoehuus"
  "文登"  # Wenden
  "Wildmanden"
  "Wismarske Rev"
  "主佑吾君"  # Wohl Herr in Gottes Namen
  "兰格尔宫"  # Wrangels Palais
  "厄勒海峡"  # Øresund
  "雄鹰"  # Ørnen
  "乌塞尔之鹰"  # Øsels Ørn
  "Aasgardstrand"
  "Agder"
  "Allehelgensdag"
  "Alta"
  "Alvgeir"
  "安德内斯"  # Andenæs
  "阿伦达尔"  # Arendal
  "阿伦"  # Areon
  "阿里亚德涅"  # Ariadne
  "诺亚方舟"  # Ark Noa
  "Asgerd"
  "Askøy"
  "Astræa"
  "Austavind"
  "Austerveg"
  "Austri"
  "Austvangen"
  "巴德尔"  # Balder
  "巴尔杜"  # Balduin
  "Barden"
  "Barøy"
  "Bastø"
  "本笃会之船"  # Benediktsbåten
  "Bidevind"
  "Biskopsbussen"
  "Bjæring Drott"
  "Bjørgvin"
  "Bjørnvik"
  "Blaamanden"
  "Blåsel"
  "Bokn"
  "Bonde"
  "Borgfred"
  "博里霍姆"  # Borgholm
  "Borgland"
  "Borgsund"
  "Borgundbåten"
  "Borrebranden"
  "Brage"
  "Bragernes"
  "Brand"
  "Brettingen"
  "轻快"  # Brisk
  "Brott"
  "Bru"
  "Bøkesuden"
  "Capella"
  "海豚"  # Delfin
  "Desideria"
  "Dragmarken"
  "恶龙"  # Draken
  "Draug"
  "Draupner"
  "Dromunden"
  "Dronningen"
  "埃比尼泽"  # Ebenezer
  "Eirik Blodøks"
  "维京神舟"  # Ellida
  "Erkesuden"
  "Erling Jarl"
  "隼鹰"  # Falken
  "Fenris"
  "芬马克"  # Finnmarken
  "Fitjarbranden"
  "峡湾微风"  # Fjordbris
  "Fjordbuen"
  "Fjorddrott"
  "Fjordknollen"
  "Fjordsol"
  "Flint"
  "Forra"
  "Fredsbryter"
  "Freia"
  "Frigg"
  "Frost"
  "Frøy"
  "Frøysleiken"
  "Færdesmanden"
  "Galdalv"
  "Gammar"
  "Garm"
  "Garsøy"
  "Gjestafløyet"
  "Glommen"
  "Gor"
  "Gornen"
  "Gram"
  "Gråbein"
  "Gråfellen"
  "Grågåsen"
  "Gullbringen"
  "Gyller"
  "哈康 阿达尔施坦"  # Haakon Adalstein
  "哈康 雅尔"  # Haakon Jarl
  "哈比勒"  # Habil
  "哈德瑟尔"  # Hadsel
  "Haien"
  "Halfdansnautr"
  "Halten"
  "灰袍哈拉尔"  # Harald Gråfell
  "金发哈拉尔"  # Harald Haarfagre
  "无情哈拉尔"  # Harald Hardraade
  "Haugesund"
  "Hauk"
  "Haukelid"
  "海德马克"  # Hedmark
  "Hegren"
  "圣哈尔瓦德"  # Heilag Halvard
  "圣奥拉夫"  # Heilag Olav
  "海姆达尔"  # Heimdal
  "Heinersuden"
  "Hekseblakken"
  "赫尔亚尔斯津"  # Heljarskinn
  "赫拉"  # Hera
  "耶尔默兰"  # Hjelmeland
  "耶尔默兰峡湾"  # Hjelmelandsfjord
  "Hjelperen"
  "Honningsvåg"
  "Hordabranden"
  "Hother"
  "Hugro"
  "海象"  # Hvalrossen
  "Hysnes"
  "Hårkniven"
  "Ingøy"
  "Irma"
  "Isaksbussen"
  "Jarlsberg"
  "Jarnmeiss"
  "Jernbarden"
  "Jernland"
  "Jernskogmøya"
  "Jotunfjell"
  "朱庇特"  # Jupiter
  "Jæren"
  "Jøsenfjord"
  "Jøsur"
  "卡尔绍夫德"  # Karlshovde
  "Karmøy"
  "Keipa"
  "Kjempen"
  "Kjertesveinen"
  "Knurr"
  "戈尔王"  # Kong Gor
  "古德罗德国王"  # Kong Gudrød
  "哈康国王"  # Kong Haakon
  "哈夫丹王"  # Kong Halfdan
  "哈拉尔王"  # Kong Harald
  "马格努斯国王"  # Kong Magnus
  "诺尔王"  # Kong Nor
  "奥拉夫王"  # Kong Olav
  "斯韦雷国王"  # Kong Sverre
  "孔斯贝格"  # Kongsberg
  "Korsfjord"
  "Kosmos"
  "Kristsuden"
  "鳄鱼"  # Krokodillen
  "Krossuden"
  "Kvalsund"
  "Kvitsøy"
  "Kyndelsmesse"
  "Kyngesbussen"
  "Lafjord"
  "Lafrantz"
  "朗厄松"  # Langesund
  "Langfredag"
  "Lillesand"
  "无翼飞龙"  # Lindormen
  "Lofoten"
  "Lom"
  "Lyngen"
  "Lyra"
  "Lysebussen"
  "Magnus Berrføtt"
  "Magnus Blinde"
  "善良王马格努斯"  # Magnus Gode
  "Magnus Lagabøte"
  "Margaretasuden"
  "玛丽亚之船"  # Mariasuden
  "玛尔斯"  # Mars
  "Mercur"
  "Meteor"
  "Midnatsol"
  "Midtvinter"
  "Mikkelsmess"
  "Mira"
  "Mjølner"
  "Molde"
  "Mosken"
  "莫斯"  # Moss
  "Munkholmen"
  "Myklefløyet"
  "Mørvika"
  "Møvik"
  "Møysalen"
  "那伊阿得斯"  # Najaden
  "Narvik"
  "涅普顿"  # Neptun
  "尼达罗斯"  # Nidaros
  "Njord"
  "Nor"
  "Nordavind"
  "Nordhav"
  "北角"  # Nordkapp
  "Nordkyn"
  "Nordnorge"
  "Nordstjernen"
  "Nornen"
  "Nova"
  "Nyholm"
  "Nøk"
  "Ognarbranden"
  "Olav Kyrre"
  "Olavssuden"
  "Ombofjord"
  "奥普兰"  # Oppland
  "Orion"
  "蟒蛇"  # Ormen
  "Oslo"
  "Ottar Jarl"
  "爱国者乔治"  # Patrioten Georg
  "Petersbåten"
  "珀尔"  # Pol
  "Polarlys"
  "Postulasuden"
  "奥拉夫亲王"  # Prins Olav
  "拉根希尔德公主"  # Prinsesse Ragnhild
  "Providentia"
  "Ragnvald Jarl"
  "Raket"
  "Rakne"
  "兰达贝格"  # Randaberg
  "Ranen"
  "Ranrike"
  "Rap"
  "Rauden"
  "Raudsuden"
  "Ravnanger"
  "麋鹿"  # Reinen
  "Ringulv"
  "Risør"
  "罗加兰"  # Rogaland
  "Rokken"
  "Ropeid"
  "Ryfylke"
  "Rygjarbranden"
  "Saksesuden"
  "Saltdal"
  "Salten"
  "圣奥拉夫"  # Sanct Olaf
  "圣斯威森"  # Sanct Svithun
  "Sandanger"
  "Sandeid"
  "Sarp"
  "萨乌达"  # Sauda
  "Saude"
  "Selifar"
  "Selvik"
  "Sigarsøyka"
  "Sigurd Jorsalfare"
  "Sigurd Jarl"
  "Sirius"
  "Skagerak"
  "Skien"
  "Skjeggen"
  "Skjerstad"
  "Skjold"
  "Skjoldmøya"
  "Skjærtorsdag"
  "蝎子"  # Skorpionen
  "Skrim"
  "Skudenes"
  "Skytteren"
  "Sleipner"
  "Snar"
  "Snø"
  "Solbakk"
  "Solglimt"
  "Solli"
  "Solve"
  "Stadt"
  "Stangarfare"
  "Stegg"
  "Stigandi"
  "Stjerne"
  "Storm"
  "Strand"
  "Strindaknollen"
  "斯特伦"  # Støren
  "Sundal"
  "Sunnifusuden"
  "Sveinsnautr"
  "Svenner"
  "剑鱼"  # Sværdfisken
  "Syftesok"
  "Sygnafylke"
  "Sættarspillir"
  "Sønnavind"
  "Sørøy"
  "Søviknes"
  "Tanafjord"
  "Tarmen"
  "Tau"
  "Taurus"
  "Tegnen"
  "Terne"
  "温泉关"  # Thermopylæ
  "Tignesvennen"
  "Titran"
  "Tjeldsund"
  "托尔"  # Tor
  "Torden"
  "Tore Jarl"
  "托尔绍夫德"  # Torshovde
  "Tranen"
  "Tranen"
  "Troll"
  "Trollfjord"
  "Trondheim"
  "Trudvang"
  "Tyr"
  "Uller"
  "Ulven"
  "Ulvhalden"
  "Ulvhedningen"
  "Utvær"
  "Vaagen"
  "Vale"
  "女武神"  # Valkyrien
  "Vallebussen"
  "Valslynga"
  "瓦朗贝格"  # Varangberg
  "瓦尔德"  # Vardø
  "Vargen"
  "Varøy"
  "Vesteraalen"
  "Vestevind"
  "Vestri"
  "Vidar"
  "Vidsjå"
  "维肯"  # Viken
  "Vindafjord"
  "文兰"  # Vinland
  "Visund"
  "Vollsøy"
  "Volva"
  "Væringen"
  "Våle"
  "Æge"
  "Æger"
  "Øibuen"
  "鹰"  # Ørn
  "奥达尔峡湾"  # Årdalsfjord
  "Årmannen"
}
